user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x4039018947,x1098623968582553600,21/02/19 16:42,MadMigi,"Flu Algorithm. Donâ€™t make this harder then it has to be. #Influenza https://t.co/fzkLx5fggI",Twitter for Android,108,,,,FALSE,TRUE,0,49,Influenza,,,,,http://pbs.twimg.com/media/DyG9RRCXcAE48-_.jpg,https://t.co/fzkLx5fggI,https://twitter.com/chestrauma/status/1090360695416414209/photo/1,photo,http://pbs.twimg.com/media/DyG9RRCXcAE48-_.jpg,https://t.co/fzkLx5fggI,https://twitter.com/chestrauma/status/1090360695416414209/photo/1,,x134914710,chestrauma,en,,,,,,,,,,,,,,,,x1090360695416414209,"Flu Algorithm. Donâ€™t make this harder then it has to be. #Influenza https://t.co/fzkLx5fggI",29/01/19 21:27,Twitter for iPhone,123,49,x134914710,chestrauma,Doc Swanson,1142,1712,3280,"None of your business, USA ","ER MD, meat eater, Libertarian, I like baseball, opposing hospital administrators, & fighting bloated government. Opinions are mine. Pass the bacon. #medtwitter",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/MadMigi/status/1098623968582553600,Mad Migi,Schweiz,"I'm a little lab rat and a giant bookworm.I like science, literature, art, games and travelling.",,FALSE,53,154,1,1452,13726,25/10/15 13:12,FALSE,,,de,https://pbs.twimg.com/profile_banners/4039018947/1445784885,http://abs.twimg.com/images/themes/theme16/bg.gif,http://pbs.twimg.com/profile_images/658319026154774528/g5NPosk__normal.jpg
x2851143818,x1098615044793946112,21/02/19 16:06,q_nutr,Los antibiÃ_ticos no tienen ningÃºn efecto para tratar infecciones respiratorias virales como la #influenza. El uso de estos medicamentos puede causar que las bacterias sean resistentes a los antibiÃ_ticos. https://t.co/e0sH4a6RI5,Twitter for Android,140,,,,FALSE,TRUE,0,78,influenza,,,,,,,,,,,,,x132225222,SSalud_mx,es,,,,,,,,,,,,,,,,x1098249064456511490,Los antibiÃ_ticos no tienen ningÃºn efecto para tratar infecciones respiratorias virales como la #influenza. El uso de estos medicamentos puede causar que las bacterias sean resistentes a los antibiÃ_ticos. https://t.co/e0sH4a6RI5,20/02/19 15:52,Twitter Web Client,75,78,x132225222,SSalud_mx,SALUD MÃ©xico,558244,206,37739,MÃ©xico,SecretarÃ_a de Salud de MÃ©xico,TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/q_nutr/status/1098615044793946112,cesar,,,,FALSE,8,203,0,328,538,10/10/14 20:51,FALSE,,,es,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/757263301084524544/oE9T3wBv_normal.jpg
x959074945144967169,x1098614160269762560,21/02/19 16:03,DrJRMarcelin,"Always love seeing our @UNMC_ID faculty quoted! Thank you @PreventionMag for sharing quotes on #influenza prevention, including one by @KellyCawcuttMD _Ÿ™Œ_Ÿè» #vaccinate #infectionprevention https://t.co/Nmd0gQaPFm",Twitter for iPhone,140,,,,FALSE,TRUE,0,3,influenza,,,,,,,,,,,,,x912344470007541767 x912344470007541767 x25092348,UNMC_ID UNMC_ID PreventionMag,en,,,,,,,,,,,,,,,,x1098593528031137793,"Always love seeing our @UNMC_ID faculty quoted! Thank you @PreventionMag for sharing quotes on #influenza prevention, including one by @KellyCawcuttMD _Ÿ™Œ_Ÿè» #vaccinate #infectionprevention https://t.co/Nmd0gQaPFm",21/02/19 14:41,Twitter for iPhone,5,3,x912344470007541767,UNMC_ID,UNMC ID,1139,1139,2107,"Omaha, NE",Official Twitter account of the @UNMC Division of Infectious Diseases. Blog: https://t.co/OKzw6nVSAq,FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/DrJRMarcelin/status/1098614160269762560,"Jasmine R Marcelin, MD","Omaha, NE",ID Physician @UNMC_ID|#BlackWomenInMedicine|#AntimicrobialStewardship|Wife|Mom|Speaker|Writer|Mentor|Leader|Champion of #MinoritiesInMedicine|_Ÿ‡©_Ÿ‡__Ÿ‡__Ÿ‡¬_Ÿ‡__Ÿ‡__Ÿ‡º_Ÿ‡¸,https://t.co/ism4tS47Y1,FALSE,3091,1961,40,5163,9936,01/02/18 14:44,FALSE,https://t.co/ism4tS47Y1,http://linkedin.com/in/jasmine-r-marcelin-md-205225175,en,https://pbs.twimg.com/profile_banners/959074945144967169/1546305407,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1072860692984840192/8gJWVTUY_normal.jpg
x2565865626,x1096111781817270272,14/02/19 18:19,GlobalPHObserv,This #influenza season is far milder than last year's flumageddon. And the #flu shot is providing better protection this year too. https://t.co/h0M0uMRtZj,TweetCaster for iOS,140,,,,FALSE,TRUE,0,15,influenza flu,,,,,,,,,,,,,x28838219,HelenBranswell,en,,,,,,,,,,,,,,,,x1096110840082845696,This #influenza season is far milder than last year's flumageddon. And the #flu shot is providing better protection this year too. https://t.co/h0M0uMRtZj,14/02/19 18:16,Twitter Web Client,20,15,x28838219,HelenBranswell,Helen Branswell,25717,1621,32264,"Boston, MA","Senior writer, infectious diseases & global health, @statnews. I block rude. #flu #Ebola, #polio, #AMR. Neiman '11. _Ÿ‡¨_Ÿ‡_ No tagging, please.",TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/GlobalPHObserv/status/1096111781817270272,Global Health Observ,Baltimore MD USA,Johns Hopkins University - School of Public Health - Academic-based public health observatory - operational research and training  - Epidemiology Methods,https://t.co/ZkYMtFS7IO,FALSE,2262,686,286,31930,1109,13/06/14 20:40,FALSE,https://t.co/ZkYMtFS7IO,http://gpho.info,en,https://pbs.twimg.com/profile_banners/2565865626/1488147512,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/685926471077072896/FVn9MBix_normal.jpg
x2565865626,x1098605156420255745,21/02/19 15:27,GlobalPHObserv,"RT @ECDC_Outbreaks: Latest @ECDC_EU Communicable Disease Threats Report for week 7 is now online. This issue includes updates on #MERS-CoV, #dengue, #Ebola, seasonal #influenza and #measles. https://t.co/kFHmnIJNcb",TweetCaster for iOS,214,,,,FALSE,FALSE,0,0,MERS dengue Ebola influenza measles,,bit.ly/2S3IXMv,https://t.co/kFHmnIJNcb,http://bit.ly/2S3IXMv,,,,,,,,,x2754484003 x204752573,ECDC_Outbreaks ECDC_EU,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/GlobalPHObserv/status/1098605156420255745,Global Health Observ,Baltimore MD USA,Johns Hopkins University - School of Public Health - Academic-based public health observatory - operational research and training  - Epidemiology Methods,https://t.co/ZkYMtFS7IO,FALSE,2262,686,286,31930,1109,13/06/14 20:40,FALSE,https://t.co/ZkYMtFS7IO,http://gpho.info,en,https://pbs.twimg.com/profile_banners/2565865626/1488147512,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/685926471077072896/FVn9MBix_normal.jpg
x117586661,x1098604553396776963,21/02/19 15:25,JudyAlyssa,Can honestly say this is the sickest Iâ€™ve ever been #influenza,Twitter for iPhone,62,,,,FALSE,FALSE,1,0,influenza,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/JudyAlyssa/status/1098604553396776963,Alyssa,"Chicago, IL",Tweets are my own:  0% PC 100% of the time,,FALSE,353,206,4,11160,6534,26/02/10 0:37,FALSE,,,en,https://pbs.twimg.com/profile_banners/117586661/1387119583,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/871877522526531584/CdAnNuz7_normal.jpg
x614530905,x1098603688233500672,21/02/19 15:21,Enrollment1st,"Influenza A, B, and C infect a significant number of children and adults each year. Scientists have found that a particular type of immune cell can protect against all influenza types. @mnt https://t.co/Qh5UDAHq5T#influenza #flu #fluvaccince #vaccine",Twitter Web App,252,,,,FALSE,FALSE,0,0,influenza flu fluvaccince vaccine,,medicalnewstoday.com/articles/32449â€_,https://t.co/Qh5UDAHq5T,https://www.medicalnewstoday.com/articles/324499.php,,,,,,,,,x50340794,mnt,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Enrollment1st/status/1098603688233500672,Enrollment First,"Knoxville, TN","We offer a unique approach to satisfying needs in the broker-client relationship by acting as a silent, powerful partner throughout the enrollment process.",http://t.co/2J5iKrBuPR,FALSE,36,58,0,787,6,21/06/12 17:34,FALSE,http://t.co/2J5iKrBuPR,http://enroll1st.com,en,https://pbs.twimg.com/profile_banners/614530905/1545834015,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1012677167820484608/C_cyFYaM_normal.jpg
x32840323,x1098598834328997890,21/02/19 15:02,NACCHOalerts,The 2019 Preparedness Summit offers sharing sessions geared towards preparing #publichealth professionals for a possible #influenza pandemic. View the full schedule and register at https://t.co/IdtFXRj5A6 . #Prep19 https://t.co/8pRQVLsqa0,Hootsuite Inc.,214,,,,FALSE,FALSE,0,0,publichealth influenza Prep19,,preparednesssummit.org,https://t.co/IdtFXRj5A6,http://www.preparednesssummit.org,http://pbs.twimg.com/media/Dz8B0RTX0AEg153.jpg,https://t.co/8pRQVLsqa0,https://twitter.com/NACCHOalerts/status/1098598834328997890/photo/1,photo,http://pbs.twimg.com/media/Dz8B0RTX0AEg153.jpg,https://t.co/8pRQVLsqa0,https://twitter.com/NACCHOalerts/status/1098598834328997890/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/NACCHOalerts/status/1098598834328997890,NACCHO,"Washington, DC",National Association of County and City Health Officials (NACCHO) is the national organization representing local #publichealth departments. RTs â‰  endorsements.,http://t.co/Bk4yxPtHfy,FALSE,19596,2526,596,19451,5111,18/04/09 9:26,TRUE,http://t.co/Bk4yxPtHfy,http://www.naccho.org,en,https://pbs.twimg.com/profile_banners/32840323/1407871301,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/499272978220060672/Zxk_T6Lt_normal.jpeg
x279097431,x1098598802423009280,21/02/19 15:02,AHS_media,"Ever wonder about the difference between #Influenza, the #CommonCold and #StomachFlu? Check out this chart and see the difference at #MyHealthAB: https://t.co/Lmke5cSTiL https://t.co/NA43RgltdI",Hootsuite Inc.,169,,,,FALSE,FALSE,1,2,Influenza CommonCold StomachFlu MyHealthAB,,bit.ly/1GAwsMy,https://t.co/Lmke5cSTiL,https://bit.ly/1GAwsMy,http://pbs.twimg.com/media/Dz8Byd8WwAAjYYV.jpg,https://t.co/NA43RgltdI,https://twitter.com/AHS_media/status/1098598802423009280/photo/1,photo,http://pbs.twimg.com/media/Dz8Byd8WwAAjYYV.jpg,https://t.co/NA43RgltdI,https://twitter.com/AHS_media/status/1098598802423009280/photo/1,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AHS_media/status/1098598802423009280,Alberta Health Services,Alberta,"Official Twitter account of Alberta Health Services. For emergencies, dial 911.For non-urgent medical information or advice, please call Health Link at 811.",https://t.co/JLQjJHWtxv,FALSE,16756,554,221,8145,1252,08/04/11 15:43,FALSE,https://t.co/JLQjJHWtxv,http://www.ahs.ca,en,https://pbs.twimg.com/profile_banners/279097431/1541790382,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/885594260967309313/hEWlcGru_normal.jpg
x238272608,x1098598601184501764,21/02/19 15:01,laurys70,"A cuidarse!#influenza #salud #mecuido https://t.co/o9cqs2QY6h",Twitter Web App,38,,,,TRUE,FALSE,1,0,influenza salud mecuido,,twitter.com/SSM_Morelos/stâ€_,https://t.co/o9cqs2QY6h,https://twitter.com/SSM_Morelos/status/1098598216684261377,,,,,,,,,,,es,x1098598216684261377,"AdemÃ¡s de la vacuna contra la #influenza, se deben mantener las medidas bÃ¡sicas de higiene como lavarse las manos frecuentemente con agua y jabÃ_n; cubrirse nariz y boca con un paÃ±uelo desechable o con el Ã¡ngulo interno del codo al toser o estornudar. https://t.co/SvmVGYaL9T",21/02/19 15:00,TweetDeck,3,1,x1069947698,SSM_Morelos,SrÃ_a. de Salud,6027,361,28869,"Morelos, MÃ©xico",Cuenta Oficial de la SecretarÃ_a de Salud del Estado de Morelos,FALSE,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/laurys70/status/1098598601184501764,Laurys,"Cuernavaca, Morelos","Enfermera...Orgullosamente Morelense , una mujer feliz...",,FALSE,281,483,1,3687,3584,14/01/11 19:48,FALSE,,,es,https://pbs.twimg.com/profile_banners/238272608/1543863087,http://abs.twimg.com/images/themes/theme12/bg.gif,http://pbs.twimg.com/profile_images/1069670746576773120/bvE_UnhC_normal.jpg
x88022383,x1098597746527924224,21/02/19 14:58,caseysoul,"Alrededor de una tercera parte de las personas que han fallecido en la actual temporada de #Influenza padecÃ_an #Diabetes.https://t.co/edJ8Wq91p7",Twitter for iPhone,140,,,,FALSE,TRUE,0,3,Influenza Diabetes,,,,,,,,,,,,,x84398622,adn40,es,,,,,,,,,,,,,,,,x1098586711494397952,"Alrededor de una tercera parte de las personas que han fallecido en la actual temporada de #Influenza padecÃ_an #Diabetes.https://t.co/edJ8Wq91p7",21/02/19 14:14,Twitter Web Client,6,3,x84398622,adn40,adn40,740578,129,49932,MÃ©xico,"_Ÿ“º Sintoniza el 40.1 en la CDMX y 1.2 en el resto de la RepÃºblica_Ÿ’» Streaming: https://t.co/fxnHxdHwJ8Somos el canal informativo mÃ¡s visto de MÃ©xico",TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/caseysoul/status/1098597746527924224,casey soul,renaciendo desde la luz,"simplemente, Voz de trueno _Ÿ__â_¡ï¸èâ_¡ï¸èâ_¡ï¸èâ_¡ï¸èâ_¡ï¸è, el canto mi pasiÃ_n _Ÿ_´_Ÿè»",,FALSE,190,929,4,6644,1016,06/11/09 20:12,FALSE,,,es,https://pbs.twimg.com/profile_banners/88022383/1548427196,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1088808689073573891/eNL1bTDT_normal.jpg
x781534489147244545,x1098597297427046402,21/02/19 14:56,baker_tavi,"Always love seeing our @UNMC_ID faculty quoted! Thank you @PreventionMag for sharing quotes on #influenza prevention, including one by @KellyCawcuttMD _Ÿ™Œ_Ÿè» #vaccinate #infectionprevention https://t.co/Nmd0gQaPFm",Twitter for Android,140,,,,FALSE,TRUE,0,3,influenza,,,,,,,,,,,,,x912344470007541767 x912344470007541767 x25092348,UNMC_ID UNMC_ID PreventionMag,en,,,,,,,,,,,,,,,,x1098593528031137793,"Always love seeing our @UNMC_ID faculty quoted! Thank you @PreventionMag for sharing quotes on #influenza prevention, including one by @KellyCawcuttMD _Ÿ™Œ_Ÿè» #vaccinate #infectionprevention https://t.co/Nmd0gQaPFm",21/02/19 14:41,Twitter for iPhone,5,3,x912344470007541767,UNMC_ID,UNMC ID,1139,1139,2107,"Omaha, NE",Official Twitter account of the @UNMC Division of Infectious Diseases. Blog: https://t.co/OKzw6nVSAq,FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/baker_tavi/status/1098597297427046402,tavicles,United States,"Middle America, middle aged and  middle of the road but recently #WalkedAway. Nurse. Mom. Wife. Mommo. _Ÿ‡º_Ÿ‡¸_Ÿ‡º_Ÿ‡¸_Ÿ‡º_Ÿ‡¸_Ÿ‡º_Ÿ‡¸_Ÿ‡º_Ÿ‡¸_Ÿ‡º_Ÿ‡¸",,FALSE,98,199,1,732,4114,29/09/16 16:41,FALSE,,,en,https://pbs.twimg.com/profile_banners/781534489147244545/1549172814,,http://pbs.twimg.com/profile_images/965713721468375041/_zSIcvuS_normal.jpg
x3305982290,x1098596939157962753,21/02/19 14:54,NTD_SC,"#TFGH is excited to be an official @WHO #NonStateActor. For the next 3 yrs, we'll collaborate with @WHO on #NTDs, #influenza, #polio, and #healthsystems. Collaboration = #HealthForAll! @PHInformatics @ITIatlanta @tephinet @MectizanMDP @medsurplus @ZeroLeprosy @NTD_SC @CWWAtlanta",Twitter Web Client,140,,,,FALSE,TRUE,0,7,TFGH NonStateActor NTDs influenza,,,,,,,,,,,,,x87213772 x14499829 x14499829,TFGH WHO WHO,en,,,,,,,,,,,,,,,,x1097858774092730368,"#TFGH is excited to be an official @WHO #NonStateActor. For the next 3 yrs, we'll collaborate with @WHO on #NTDs, #influenza, #polio, and #healthsystems. Collaboration = #HealthForAll! @PHInformatics @ITIatlanta @tephinet @MectizanMDP @medsurplus @ZeroLeprosy @NTD_SC @CWWAtlanta",19/02/19 14:01,Twitter Web Client,13,7,x87213772,TFGH,The Task Force,2462,827,2785,Decatur GA,"The Task Force for Global Health (TFGH) provides all people with opportunities to lead healthy, productive lives.",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/NTD_SC/status/1098596939157962753,NTD Support Center,"Georgia, USA",Non-profit organization aimed at optimizing research to eliminate neglected tropical diseases. A program of @TFGH. #NoMoreNTDs,http://t.co/aYgeBOy44W,FALSE,1800,1271,47,3214,1103,04/08/15 11:57,FALSE,http://t.co/aYgeBOy44W,http://www.ntdsupport.org,en,https://pbs.twimg.com/profile_banners/3305982290/1438691056,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/628545480767574016/7HOB8MMU_normal.jpg
x912344470007541767,x1098593528031137793,21/02/19 14:41,UNMC_ID,"Always love seeing our @UNMC_ID faculty quoted! Thank you @PreventionMag for sharing quotes on #influenza prevention, including one by @KellyCawcuttMD _Ÿ™Œ_Ÿè» #vaccinate #infectionprevention https://t.co/Nmd0gQaPFm",Twitter for iPhone,185,,,,TRUE,FALSE,5,3,influenza vaccinate infectionprevention,,twitter.com/preventionmag/â€_,https://t.co/Nmd0gQaPFm,https://twitter.com/preventionmag/status/1098376718241411072,,,,,,,,,x912344470007541767 x25092348 x43600441,UNMC_ID PreventionMag KellyCawcuttMD,en,x1098376718241411072,15 Simple Habits Doctors Swear by to Avoid Colds and the Flu https://t.co/jBACQk9zQ8,21/02/19 0:19,SocialFlow,19,13,x25092348,PreventionMag,Prevention Magazine,455807,1578,56428,"New York, NY","Love your whole life! Expert tips on weight loss, fitness, health, nutrition, recipes, and beauty from Prevention magazine. Page terms: http://t.co/ycbrcna8sO",TRUE,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/UNMC_ID/status/1098593528031137793,UNMC ID,"Omaha, NE",Official Twitter account of the @UNMC Division of Infectious Diseases. Blog: https://t.co/OKzw6nVSAq,https://t.co/TxnhOz2qEq,FALSE,1139,1139,5,2107,2322,25/09/17 15:54,FALSE,https://t.co/TxnhOz2qEq,https://www.unmc.edu/intmed/divisions/id/index.html,en,https://pbs.twimg.com/profile_banners/912344470007541767/1506356393,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/912353250807910400/th6v8uJW_normal.jpg
x246373106,x1098591779652288515,21/02/19 14:34,AnnieBanannie02,Atendidos y controlados casos por #Influenza detectados en buque que arribÃ_ a Manzanillo. Tripulantes no contaban con la vacunaciÃ_n. Mediante operativo de Sanidad Internacional se mantiene la seguridad en salud en el puerto colimense: https://t.co/xRdNXYm16a https://t.co/ShK5d7pbyI,Twitter Web Client,140,,,,FALSE,TRUE,0,5,Influenza,,,,,,,,,,,,,x145390178,saludcolima,es,,,,,,,,,,,,,,,,x1097995412512731137,Atendidos y controlados casos por #Influenza detectados en buque que arribÃ_ a Manzanillo. Tripulantes no contaban con la vacunaciÃ_n. Mediante operativo de Sanidad Internacional se mantiene la seguridad en salud en el puerto colimense: https://t.co/xRdNXYm16a https://t.co/ShK5d7pbyI,19/02/19 23:04,Twitter Web Client,3,5,x145390178,saludcolima,Salud Colima,6201,132,42235,Colima,SecretarÃ_a de Salud y Bienestar Social del Gobierno del Estado de Colima. MÃ©xico.,FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/AnnieBanannie02/status/1098591779652288515,Ana Herrera,MÃ©xico,"Tierna, cursi, niÃ±a, enojona, explosiva y demÃ¡s!!! jajaja",,FALSE,322,1689,0,3876,576,02/02/11 17:36,FALSE,,,es,,http://abs.twimg.com/images/themes/theme11/bg.gif,http://pbs.twimg.com/profile_images/378800000343034524/95e419699bf2908c85c1e522b142b1d8_normal.jpeg
x1547115487,x1098590222260948992,21/02/19 14:28,lsalino2122,"Alrededor de una tercera parte de las personas que han fallecido en la actual temporada de #Influenza padecÃ_an #Diabetes.https://t.co/edJ8Wq91p7",Twitter for iPhone,140,,,,FALSE,TRUE,0,3,Influenza Diabetes,,,,,,,,,,,,,x84398622,adn40,es,,,,,,,,,,,,,,,,x1098586711494397952,"Alrededor de una tercera parte de las personas que han fallecido en la actual temporada de #Influenza padecÃ_an #Diabetes.https://t.co/edJ8Wq91p7",21/02/19 14:14,Twitter Web Client,6,3,x84398622,adn40,adn40,740578,129,49932,MÃ©xico,"_Ÿ“º Sintoniza el 40.1 en la CDMX y 1.2 en el resto de la RepÃºblica_Ÿ’» Streaming: https://t.co/fxnHxdHwJ8Somos el canal informativo mÃ¡s visto de MÃ©xico",TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/lsalino2122/status/1098590222260948992,Nora Sanchez,,,,FALSE,70,47,12,29973,27422,26/06/13 2:04,FALSE,,,es,https://pbs.twimg.com/profile_banners/1547115487/1546662990,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1081409068726546432/NL0N7iO4_normal.jpg
